"Age","Attrition","BusinessTravel","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","JobInvolvement","JobLevel","JobSatisfaction","MaritalStatus","MonthlyIncome","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Attrition_KNN"
32,"No","Travel_Rarely",13,4,"Life Sciences",2,"Male",3,2,"4","Divorced",4403,2,"No",11,3,3,"1",8,3,2,2,0,3,"No"
40,"No","Travel_Rarely",14,3,"Medical",3,"Male",2,5,"3","Single",19626,1,"No",14,3,1,"0",21,2,4,7,4,9,"No"
35,"No","Travel_Frequently",18,2,"Life Sciences",3,"Male",3,3,"4","Single",9362,2,"No",11,3,3,"0",10,2,3,2,2,2,"No"
32,"No","Travel_Rarely",1,4,"Marketing",3,"Female",3,3,"4","Married",10422,1,"No",19,3,3,"2",14,3,3,10,5,7,"No"
24,"No","Travel_Frequently",2,1,"Technical Degree",1,"Female",3,1,"4","Single",3760,1,"Yes",13,3,3,"0",6,2,3,3,1,3,"Yes"
27,"No","Travel_Frequently",10,2,"Life Sciences",4,"Male",3,3,"1","Divorced",8793,1,"No",21,4,3,"2",9,4,2,7,1,7,"No"
41,"No","Travel_Rarely",5,5,"Medical",2,"Male",4,1,"3","Married",2127,2,"Yes",12,3,1,"0",7,5,2,2,0,3,"No"
37,"No","Travel_Rarely",10,4,"Life Sciences",4,"Female",2,2,"4","Divorced",6694,2,"Yes",14,3,3,"3",8,5,3,0,0,0,"No"
34,"No","Travel_Rarely",10,4,"Life Sciences",3,"Female",3,1,"3","Married",2220,1,"Yes",19,3,4,"1",1,2,3,1,0,0,"No"
34,"No","Travel_Frequently",10,4,"Technical Degree",4,"Male",2,2,"3","Married",5063,1,"No",14,3,2,"1",8,3,2,2,7,7,"No"
43,"No","Travel_Rarely",6,3,"Medical",1,"Female",2,5,"3","Married",19392,7,"No",13,3,4,"0",21,2,3,12,6,14,"No"
28,"No","Non-Travel",1,2,"Life Sciences",3,"Male",3,1,"4","Divorced",2706,1,"No",15,3,2,"1",3,2,3,2,2,2,"No"
35,"No","Travel_Rarely",7,3,"Other",3,"Male",3,3,"3","Single",10221,3,"No",21,4,2,"0",17,3,4,5,1,6,"No"
30,"No","Travel_Rarely",2,1,"Technical Degree",3,"Male",3,1,"2","Married",2476,1,"No",18,3,1,"1",1,3,3,0,0,0,"No"
46,"No","Travel_Rarely",1,2,"Life Sciences",4,"Female",3,1,"1","Single",3423,6,"No",12,3,3,"0",10,3,4,6,5,7,"No"
31,"No","Non-Travel",20,2,"Marketing",4,"Female",3,2,"3","Married",6932,1,"No",13,3,4,"1",9,2,2,8,0,0,"No"
32,"No","Travel_Rarely",3,4,"Medical",3,"Female",3,2,"1","Married",6725,1,"No",12,3,3,"1",8,2,4,7,6,3,"No"
46,"No","Non-Travel",7,4,"Medical",3,"Female",3,2,"3","Married",5258,2,"No",14,3,3,"0",7,2,4,0,0,0,"No"
34,"No","Travel_Rarely",2,4,"Medical",4,"Male",4,1,"4","Married",2932,0,"Yes",14,3,1,"3",6,3,3,0,1,2,"No"
44,"No","Travel_Rarely",1,4,"Life Sciences",2,"Male",4,2,"1","Married",5033,2,"No",15,3,4,"1",10,5,3,0,2,2,"No"
36,"No","Travel_Rarely",9,2,"Medical",2,"Male",2,2,"2","Divorced",8847,2,"Yes",11,3,3,"1",13,2,3,2,0,2,"No"
48,"No","Travel_Rarely",2,1,"Marketing",2,"Male",4,2,"2","Married",8120,3,"No",12,3,4,"0",12,3,3,2,2,2,"No"
43,"No","Travel_Frequently",9,5,"Medical",4,"Male",3,2,"3","Divorced",5679,3,"Yes",13,3,2,"1",10,3,3,7,4,7,"No"
31,"No","Travel_Frequently",2,4,"Other",4,"Male",3,2,"1","Single",5332,7,"No",13,3,4,"0",10,3,3,2,0,3,"No"
33,"No","Travel_Rarely",1,3,"Life Sciences",2,"Female",2,2,"4","Single",6949,0,"No",14,3,1,"0",6,3,3,0,1,4,"No"
44,"No","Travel_Rarely",5,3,"Marketing",2,"Male",3,5,"2","Married",18213,7,"No",11,3,3,"1",26,5,3,9,3,10,"No"
38,"No","Travel_Rarely",14,3,"Life Sciences",3,"Male",3,2,"2","Married",9924,0,"No",11,3,4,"1",10,3,3,8,7,7,"No"
33,"Yes","Travel_Rarely",9,4,"Marketing",1,"Female",3,2,"1","Single",8224,0,"Yes",17,3,1,"0",6,3,3,2,0,3,"No"
53,"Yes","Travel_Rarely",24,4,"Life Sciences",1,"Male",3,3,"1","Single",10448,6,"Yes",13,3,2,"0",15,2,2,2,2,2,"No"
52,"No","Non-Travel",19,4,"Medical",4,"Male",3,1,"4","Married",4258,0,"No",18,3,1,"1",5,3,3,3,1,2,"No"
32,"No","Travel_Frequently",9,2,"Medical",4,"Male",1,2,"4","Divorced",4668,0,"No",17,3,4,"3",9,2,4,7,0,7,"No"
33,"No","Travel_Rarely",21,3,"Medical",2,"Male",4,1,"2","Married",2028,1,"No",18,3,4,"3",14,6,3,11,2,13,"No"
46,"No","Travel_Rarely",2,3,"Technical Degree",3,"Female",1,4,"2","Married",16872,3,"Yes",12,3,2,"1",28,2,2,7,7,7,"No"
35,"No","Travel_Rarely",1,4,"Medical",4,"Male",2,1,"3","Married",2258,6,"No",12,3,2,"1",10,2,3,0,1,7,"No"
32,"No","Travel_Rarely",5,4,"Life Sciences",4,"Male",2,2,"4","Single",9679,8,"No",24,4,2,"0",8,1,3,0,0,0,"No"
32,"No","Travel_Frequently",7,3,"Life Sciences",2,"Male",4,1,"2","Married",2794,1,"No",20,4,3,"0",5,3,1,1,0,3,"No"
35,"Yes","Travel_Rarely",10,3,"Medical",4,"Male",2,3,"1","Married",10306,9,"No",17,3,3,"0",15,3,3,12,6,0,"No"
36,"Yes","Travel_Rarely",13,5,"Marketing",2,"Male",2,2,"1","Divorced",6134,5,"Yes",13,3,2,"3",16,3,3,2,2,2,"Yes"
56,"No","Travel_Rarely",8,4,"Life Sciences",4,"Male",3,5,"2","Single",19717,6,"No",14,3,1,"0",36,4,3,3,7,7,"No"
31,"No","Travel_Frequently",20,3,"Life Sciences",3,"Male",4,1,"4","Married",2791,0,"No",12,3,1,"1",3,4,3,2,2,2,"No"
58,"No","Non-Travel",2,3,"Medical",2,"Male",3,4,"2","Divorced",16291,4,"No",22,4,4,"1",37,0,2,9,14,14,"No"
45,"No","Travel_Rarely",2,2,"Technical Degree",2,"Male",1,2,"3","Single",6632,0,"No",13,3,1,"0",9,3,3,7,3,1,"No"
49,"No","Travel_Rarely",16,3,"Medical",4,"Female",3,1,"1","Divorced",2587,4,"Yes",16,3,2,"1",17,2,2,2,2,2,"No"
42,"No","Travel_Rarely",9,2,"Other",4,"Male",2,5,"4","Single",19613,8,"No",22,4,4,"0",24,2,3,0,0,1,"No"
23,"No","Travel_Rarely",1,2,"Life Sciences",4,"Male",3,1,"3","Married",1223,1,"No",22,4,4,"1",1,2,3,0,0,1,"No"
42,"No","Travel_Frequently",9,2,"Medical",1,"Female",3,1,"4","Single",3673,1,"No",13,3,3,"0",12,3,3,9,5,8,"No"
32,"Yes","Travel_Rarely",1,2,"Life Sciences",1,"Male",1,2,"2","Single",6735,6,"No",15,3,2,"0",10,2,3,0,0,0,"No"
38,"No","Travel_Rarely",10,4,"Marketing",3,"Male",2,3,"3","Divorced",8740,0,"Yes",14,3,2,"2",9,2,3,7,2,7,"No"
18,"Yes","Travel_Frequently",5,3,"Marketing",2,"Male",3,1,"2","Single",1878,1,"Yes",14,3,4,"0",0,3,3,0,0,0,"Yes"
27,"No","Non-Travel",9,3,"Medical",4,"Male",3,1,"2","Divorced",2024,6,"No",18,3,4,"1",6,1,1,2,2,2,"No"
38,"No","Travel_Rarely",1,1,"Life Sciences",3,"Female",3,1,"1","Single",2619,3,"No",17,3,4,"0",8,3,2,0,0,0,"No"
58,"No","Travel_Rarely",1,3,"Medical",4,"Female",3,5,"1","Married",19701,3,"Yes",21,4,3,"1",32,3,3,8,1,5,"No"
44,"No","Travel_Rarely",2,1,"Life Sciences",1,"Female",4,1,"4","Married",2011,1,"No",13,3,4,"1",10,5,3,5,7,7,"No"
